iteration,trials,nc,ls
2,1,17,7
2,1,17,8
2,1,17,2
2,1,17,8
2,1,17,8
2,1,17,7
2,1,17,10
2,1,17,14
2,1,17,15
2,1,17,2
2,1,17,3
2,1,17,3
2,1,17,8
2,1,17,10
2,1,17,3
2,1,17,13
2,1,17,5
2,1,17,15
2,1,17,16
2,1,17,13
2,1,17,8
2,1,17,9
2,1,17,14
2,1,17,2
2,1,17,8
2,1,17,5
2,1,17,13
2,1,17,9
2,1,17,3
2,1,17,15
2,1,17,2
2,1,17,14
2,1,17,11
2,1,17,15
2,1,17,9
2,1,17,3
2,1,17,8
2,1,17,4
2,1,17,3
2,1,17,11
2,1,17,11
2,1,17,11
2,1,17,13
2,1,17,1
2,1,17,17
2,1,17,6
2,1,17,2
2,1,17,14
2,1,17,11
2,1,17,6
2,1,17,12
2,1,17,8
2,1,17,11
2,1,17,17
2,1,17,2
2,1,17,4
2,1,17,4
2,1,17,5
2,1,17,14
2,1,17,12
2,1,17,5
2,1,17,11
2,1,17,6
2,1,17,1
2,1,17,1
2,1,17,3
2,1,17,13
2,1,17,3
2,1,17,11
2,1,17,14
2,1,17,6
2,1,17,2
2,1,17,13
2,1,17,9
2,1,17,2
2,1,17,8
2,1,17,8
2,1,17,8
2,1,17,4
2,1,17,13
2,1,17,3
2,1,17,16
2,1,17,11
2,1,17,2
2,1,17,14
2,1,17,14
2,1,17,6
2,1,17,17
2,1,17,2
2,1,17,9
2,1,17,14
2,1,17,2
2,1,17,16
2,1,17,8
2,1,17,16
2,1,17,7
2,1,17,13
2,1,17,4
2,1,17,11
2,1,17,16
2,1,17,4
2,1,17,14
2,1,17,17
2,1,17,17
2,1,17,16
2,1,17,12
2,1,17,14
2,1,17,7
2,1,17,11
2,1,17,16
2,1,17,12
2,1,17,5
2,1,17,16
2,1,17,10
2,1,17,10
2,1,17,16
2,1,17,11
2,1,17,11
2,1,17,4
2,1,17,10
2,1,17,3
2,1,17,12
2,1,17,7
2,1,17,12
2,1,17,3
2,1,17,7
2,1,17,15
2,1,17,10
2,1,17,7
2,1,17,15
2,1,17,2
2,1,17,16
2,1,17,3
2,1,17,12
2,1,17,3
2,1,17,12
2,1,17,4
2,1,17,10
2,1,17,16
2,1,17,11
2,1,17,4
2,1,17,8
2,1,17,15
2,1,17,4
2,1,17,15
2,1,17,11
2,1,17,11
2,1,17,17
2,1,17,13
2,1,17,1
2,1,17,1
2,1,17,17
2,1,17,4
2,1,17,14
2,1,17,9
2,1,17,15
2,1,17,11
2,1,17,17
2,1,17,6
2,1,17,11
2,1,17,13
2,1,17,13
2,1,17,11
2,1,17,1
2,1,17,3
2,1,17,9
2,1,17,9
2,1,17,3
2,1,17,16
2,1,17,11
2,1,17,14
2,1,17,14
2,1,17,13
2,1,17,10
2,1,17,7
2,1,17,13
2,1,17,3
2,1,17,1
2,1,17,13
2,1,17,8
2,1,17,9
2,1,17,4
2,1,17,17
2,1,17,1
2,1,17,9
2,1,17,2
2,1,17,17
2,1,17,4
2,1,17,13
2,1,17,8
2,1,17,9
2,1,17,17
2,1,17,10
2,1,17,14
2,1,17,11
2,1,17,11
2,1,17,10
2,1,17,11
2,1,17,13
2,1,17,5
2,1,17,1
2,1,17,12
2,1,17,9
2,1,17,6
2,1,17,3
2,1,17,9
2,1,17,14
2,1,17,3
2,1,17,9
2,1,17,8
2,1,17,2
2,1,17,3
2,1,17,8
2,1,17,5
2,1,17,12
3,1,16,1
3,1,16,2
3,1,16,3
3,1,16,4
3,1,16,5
3,1,16,6
3,1,16,7
3,1,16,8
3,1,16,3
3,1,16,9
3,1,16,9
3,1,16,10
3,1,16,11
3,1,16,10
3,1,16,11
3,1,16,2
3,1,16,9
3,1,16,3
3,1,16,10
3,1,16,12
3,1,16,5
3,1,16,9
3,1,16,5
3,1,16,5
3,1,16,5
3,1,16,9
3,1,16,5
3,1,16,4
3,1,16,13
3,1,16,11
3,1,16,12
3,1,16,7
3,1,16,11
3,1,16,2
3,1,16,8
3,1,16,3
3,1,16,5
3,1,16,3
3,1,16,6
3,1,16,3
3,1,16,10
3,1,16,6
3,1,16,7
3,1,16,9
3,1,16,12
3,1,16,11
3,1,16,11
3,1,16,10
3,1,16,10
3,1,16,3
3,1,16,14
3,1,16,15
3,1,16,11
3,1,16,11
3,1,16,3
3,1,16,5
3,1,16,7
3,1,16,2
3,1,16,7
3,1,16,1
3,1,16,7
3,1,16,15
3,1,16,11
3,1,16,9
3,1,16,11
3,1,16,9
3,1,16,11
3,1,16,16
3,1,16,9
3,1,16,1
3,1,16,7
3,1,16,13
3,1,16,11
3,1,16,3
3,1,16,10
3,1,16,11
3,1,16,11
3,1,16,7
3,1,16,5
3,1,16,7
3,1,16,3
3,1,16,7
3,1,16,11
3,1,16,11
3,1,16,7
3,1,16,15
3,1,16,10
3,1,16,10
3,1,16,10
3,1,16,8
3,1,16,11
3,1,16,10
3,1,16,3
3,1,16,12
3,1,16,3
3,1,16,12
3,1,16,11
3,1,16,15
3,1,16,10
3,1,16,10
3,1,16,5
3,1,16,15
3,1,16,2
3,1,16,4
3,1,16,9
3,1,16,3
3,1,16,9
3,1,16,8
3,1,16,10
3,1,16,7
3,1,16,9
3,1,16,8
3,1,16,15
3,1,16,3
3,1,16,11
3,1,16,10
3,1,16,13
3,1,16,6
3,1,16,3
3,1,16,6
3,1,16,7
3,1,16,5
3,1,16,5
3,1,16,8
3,1,16,10
3,1,16,14
3,1,16,7
3,1,16,1
3,1,16,12
3,1,16,3
3,1,16,9
3,1,16,11
3,1,16,15
3,1,16,1
3,1,16,3
3,1,16,14
3,1,16,3
3,1,16,14
3,1,16,15
3,1,16,1
3,1,16,1
3,1,16,2
3,1,16,15
3,1,16,12
3,1,16,14
3,1,16,3
3,1,16,13
3,1,16,16
3,1,16,6
3,1,16,10
3,1,16,12
3,1,16,5
3,1,16,11
3,1,16,7
3,1,16,11
3,1,16,12
3,1,16,11
3,1,16,7
3,1,16,15
3,1,16,11
3,1,16,11
3,1,16,7
3,1,16,14
3,1,16,5
3,1,16,4
3,1,16,14
3,1,16,11
3,1,16,5
3,1,16,1
3,1,16,13
3,1,16,8
3,1,16,8
3,1,16,10
3,1,16,4
3,1,16,15
3,1,16,2
3,1,16,5
3,1,16,12
3,1,16,2
3,1,16,3
3,1,16,11
3,1,16,2
3,1,16,11
3,1,16,12
3,1,16,1
3,1,16,9
3,1,16,2
3,1,16,2
3,1,16,11
3,1,16,10
3,1,16,14
3,1,16,8
3,1,16,2
3,1,16,10
3,1,16,10
3,1,16,14
3,1,16,15
3,1,16,11
3,1,16,1
3,1,16,5
3,1,16,11
3,1,16,3
3,1,16,12
3,1,16,13
3,1,16,15
3,1,16,15
3,1,16,11
3,1,16,10
3,1,16,16
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,5
3,1,16,5
3,1,16,5
3,1,16,2
3,1,16,10
3,1,16,8
3,1,16,9
3,1,16,14
3,1,16,12
3,1,16,11
3,1,16,13
3,1,16,7
3,1,16,9
3,1,16,5
3,1,16,14
3,1,16,9
3,1,16,4
3,1,16,11
3,1,16,12
3,1,16,11
3,1,16,11
3,1,16,8
3,1,16,2
3,1,16,9
3,1,16,5
3,1,16,3
3,1,16,9
3,1,16,15
3,1,16,5
3,1,16,5
3,1,16,1
3,1,16,7
3,1,16,9
3,1,16,3
3,1,16,3
3,1,16,11
3,1,16,1
3,1,16,3
3,1,16,7
3,1,16,9
3,1,16,10
3,1,16,10
3,1,16,9
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,4
3,1,16,9
3,1,16,12
3,1,16,8
3,1,16,9
3,1,16,9
3,1,16,10
3,1,16,9
3,1,16,10
3,1,16,1
3,1,16,5
3,1,16,5
3,1,16,14
3,1,16,14
3,1,16,10
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,9
3,1,16,3
3,1,16,15
3,1,16,3
3,1,16,7
3,1,16,5
3,1,16,14
3,1,16,3
3,1,16,10
3,1,16,11
3,1,16,14
3,1,16,10
3,1,16,14
3,1,16,10
3,1,16,15
3,1,16,13
3,1,16,13
3,1,16,5
3,1,16,11
3,1,16,4
3,1,16,14
3,1,16,7
3,1,16,10
3,1,16,10
3,1,16,11
3,1,16,7
3,1,16,14
3,1,16,13
3,1,16,8
3,1,16,15
3,1,16,9
3,1,16,16
3,1,16,2
3,1,16,15
3,1,16,7
3,1,16,12
3,1,16,5
3,1,16,10
3,1,16,11
3,1,16,9
3,1,16,2
3,1,16,11
3,1,16,11
3,1,16,11
3,1,16,13
3,1,16,11
3,1,16,13
3,1,16,11
3,1,16,2
3,1,16,5
3,1,16,13
3,1,16,4
3,1,16,15
3,1,16,11
3,1,16,3
3,1,16,14
3,1,16,2
3,1,16,11
3,1,16,5
3,1,16,2
3,1,16,11
3,1,16,5
3,1,16,7
3,1,16,12
3,1,16,11
3,1,16,11
3,1,16,9
3,1,16,8
3,1,16,5
3,1,16,16
3,1,16,12
3,1,16,5
3,1,16,11
3,1,16,11
3,1,16,14
3,1,16,14
3,1,16,11
3,1,16,13
3,1,16,10
3,1,16,12
3,1,16,4
3,1,16,11
3,1,16,10
3,1,16,3
3,1,16,9
3,1,16,5
3,1,16,13
3,1,16,1
3,1,16,15
3,1,16,5
3,1,16,11
3,1,16,10
3,1,16,14
3,1,16,2
3,1,16,9
3,1,16,7
3,1,16,9
3,1,16,7
3,1,16,1
3,1,16,13
3,1,16,3
3,1,16,4
3,1,16,11
3,1,16,14
3,1,16,14
3,1,16,14
3,1,16,3
3,1,16,4
3,1,16,10
3,1,16,15
3,1,16,10
3,1,16,9
3,1,16,10
3,1,16,2
3,1,16,15
3,1,16,5
3,1,16,9
3,1,16,10
3,1,16,4
3,1,16,14
3,1,16,9
3,1,16,8
3,1,16,4
3,1,16,8
3,1,16,12
3,1,16,4
3,1,16,14
3,1,16,15
3,1,16,15
3,1,16,15
3,1,16,10
3,1,16,5
3,1,16,4
3,1,16,9
3,1,16,15
3,1,16,11
3,1,16,9
3,1,16,7
3,1,16,7
3,1,16,7
3,1,16,2
3,1,16,11
3,1,16,2
3,1,16,11
3,1,16,10
3,1,16,8
3,1,16,14
3,1,16,11
3,1,16,10
3,1,16,3
3,1,16,15
3,1,16,16
3,1,16,3
3,1,16,15
3,1,16,11
3,1,16,15
3,1,16,15
3,1,16,3
3,1,16,15
3,1,16,11
3,1,16,11
3,1,16,3
3,1,16,3
3,1,16,13
3,1,16,9
3,1,16,3
3,1,16,11
3,1,16,16
3,1,16,5
3,1,16,5
3,1,16,11
3,1,16,5
3,1,16,10
3,1,16,12
3,1,16,16
3,1,16,4
3,1,16,12
3,1,16,5
3,1,16,7
3,1,16,15
3,1,16,11
3,1,16,12
3,1,16,5
3,1,16,15
3,1,16,10
3,1,16,16
3,1,16,11
3,1,16,16
3,1,16,9
3,1,16,11
3,1,16,15
3,1,16,7
3,1,16,5
3,1,16,10
3,1,16,12
3,1,16,7
3,1,16,10
3,1,16,12
3,1,16,11
3,1,16,2
3,1,16,12
3,1,16,5
3,1,16,11
3,1,16,10
3,1,16,2
3,1,16,1
3,1,16,1
3,1,16,3
3,1,16,5
3,1,16,14
3,1,16,11
3,1,16,2
3,1,16,5
3,1,16,11
3,1,16,11
3,1,16,12
3,1,16,5
3,1,16,10
3,1,16,11
3,1,16,6
3,1,16,6
3,1,16,7
3,1,16,15
3,1,16,8
3,1,16,4
3,1,16,4
3,1,16,9
3,1,16,3
3,1,16,11
3,1,16,15
3,1,16,4
3,1,16,16
3,1,16,2
3,1,16,9
3,1,16,3
3,1,16,6
3,1,16,12
3,1,16,1
3,1,16,5
3,1,16,7
3,1,16,9
3,1,16,12
3,1,16,3
3,1,16,8
3,1,16,12
3,1,16,9
3,1,16,12
3,1,16,4
3,1,16,15
3,1,16,9
3,1,16,13
3,1,16,2
3,1,16,10
3,1,16,7
3,1,16,2
3,1,16,11
3,1,16,3
3,1,16,14
3,1,16,10
3,1,16,13
3,1,16,10
3,1,16,11
3,1,16,10
3,1,16,3
3,1,16,7
3,1,16,13
3,1,16,1
3,1,16,1
3,1,16,4
3,1,16,7
3,1,16,11
3,1,16,7
3,1,16,7
3,1,16,13
3,1,16,8
3,1,16,9
3,1,16,10
3,1,16,8
3,1,16,7
3,1,16,3
3,1,16,16
3,1,16,13
3,1,16,8
3,1,16,14
3,1,16,13
3,1,16,12
3,1,16,8
3,1,16,12
3,1,16,11
3,1,16,16
3,1,16,11
3,1,16,12
3,1,16,11
3,1,16,11
3,1,16,14
3,1,16,15
3,1,16,11
3,1,16,5
3,1,16,15
3,1,16,9
3,1,16,9
3,1,16,15
3,1,16,4
3,1,16,10
3,1,16,1
3,1,16,7
3,1,16,7
3,1,16,15
3,1,16,1
3,1,16,11
3,1,16,11
3,1,16,4
3,1,16,13
3,1,16,11
3,1,16,16
3,1,16,11
3,1,16,5
3,1,16,11
3,1,16,12
3,1,16,10
3,1,16,8
3,1,16,14
3,1,16,16
3,1,16,9
3,1,16,9
3,1,16,10
3,1,16,16
3,1,16,5
3,1,16,5
3,1,16,11
3,1,16,2
3,1,16,9
3,1,16,3
3,1,16,15
3,1,16,7
3,1,16,5
3,1,16,10
3,1,16,2
3,1,16,3
3,1,16,3
3,1,16,10
3,1,16,5
3,1,16,7
3,1,16,10
3,1,16,11
3,1,16,9
3,1,16,14
3,1,16,5
3,1,16,5
3,1,16,14
3,1,16,3
3,1,16,1
3,1,16,10
3,1,16,10
3,1,16,9
3,1,16,9
3,1,16,9
3,1,16,6
3,1,16,14
3,1,16,14
3,1,16,12
3,1,16,5
3,1,16,7
3,1,16,12
3,1,16,9
3,1,16,3
3,1,16,9
3,1,16,4
3,1,16,8
3,1,16,5
3,1,16,7
3,1,16,4
3,1,16,12
3,1,16,10
3,1,16,12
3,1,16,12
3,1,16,12
3,1,16,9
3,1,16,12
3,1,16,4
3,1,16,2
3,1,16,10
3,1,16,12
3,1,16,13
3,1,16,10
3,1,16,8
3,1,16,4
3,1,16,12
3,1,16,3
3,1,16,15
3,1,16,12
3,1,16,15
3,1,16,12
3,1,16,2
3,1,16,10
3,1,16,8
3,1,16,10
3,1,16,4
3,1,16,10
3,1,16,11
3,1,16,1
3,1,16,10
3,1,16,15
3,1,16,2
3,1,16,16
3,1,16,10
3,1,16,2
3,1,16,2
3,1,16,13
3,1,16,12
3,1,16,7
3,1,16,3
3,1,16,10
3,1,16,1
3,1,16,2
3,1,16,10
3,1,16,2
3,1,16,11
3,1,16,12
3,1,16,9
3,1,16,10
3,1,16,10
3,1,16,8
3,1,16,10
3,1,16,16
3,1,16,11
3,1,16,12
3,1,16,1
3,1,16,11
3,1,16,15
3,1,16,13
3,1,16,8
3,1,16,14
3,1,16,11
3,1,16,5
3,1,16,7
3,1,16,9
3,1,16,5
3,1,16,10
3,1,16,9
3,1,16,15
3,1,16,12
3,1,16,11
3,1,16,7
3,1,16,5
3,1,16,4
3,1,16,10
3,1,16,11
3,1,16,8
3,1,16,11
3,1,16,5
3,1,16,11
3,1,16,15
3,1,16,3
3,1,16,9
3,1,16,5
3,1,16,12
3,1,16,9
3,1,16,5
3,1,16,11
3,1,16,2
3,1,16,9
3,1,16,12
3,1,16,11
3,1,16,3
3,1,16,11
3,1,16,3
3,1,16,15
3,1,16,8
3,1,16,2
3,1,16,7
3,1,16,9
3,1,16,5
3,1,16,14
3,1,16,8
3,1,16,8
3,1,16,16
3,1,16,10
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,5
3,1,16,15
3,1,16,12
3,1,16,8
3,1,16,4
3,1,16,3
3,1,16,8
3,1,16,9
3,1,16,2
3,1,16,9
3,1,16,9
3,1,16,8
3,1,16,13
3,1,16,5
3,1,16,13
3,1,16,2
3,1,16,3
3,1,16,3
3,1,16,9
3,1,16,4
3,1,16,10
3,1,16,12
3,1,16,5
3,1,16,13
3,1,16,14
3,1,16,12
3,1,16,9
3,1,16,10
3,1,16,16
3,1,16,2
3,1,16,9
3,1,16,4
3,1,16,12
3,1,16,10
3,1,16,10
3,1,16,13
3,1,16,2
3,1,16,5
3,1,16,11
3,1,16,13
3,1,16,11
3,1,16,10
3,1,16,9
3,1,16,7
3,1,16,10
3,1,16,11
3,1,16,11
3,1,16,11
3,1,16,12
3,1,16,1
3,1,16,15
3,1,16,12
3,1,16,2
3,1,16,16
3,1,16,11
3,1,16,2
3,1,16,3
3,1,16,9
3,1,16,11
3,1,16,15
3,1,16,2
3,1,16,4
3,1,16,4
3,1,16,5
3,1,16,12
3,1,16,3
3,1,16,5
3,1,16,11
3,1,16,7
3,1,16,1
3,1,16,1
3,1,16,10
3,1,16,12
3,1,16,10
3,1,16,11
3,1,16,12
3,1,16,7
3,1,16,2
3,1,16,12
3,1,16,11
3,1,16,2
3,1,16,9
3,1,16,9
3,1,16,9
3,1,16,7
3,1,16,12
3,1,16,10
3,1,16,14
3,1,16,11
3,1,16,2
3,1,16,16
3,1,16,5
3,1,16,7
3,1,16,15
3,1,16,2
3,1,16,10
3,1,16,5
3,1,16,2
3,1,16,14
3,1,16,9
3,1,16,14
3,1,16,8
3,1,16,12
3,1,16,6
3,1,16,11
3,1,16,11
3,1,16,6
3,1,16,5
3,1,16,15
3,1,16,15
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,8
3,1,16,11
3,1,16,14
3,1,16,3
3,1,16,5
3,1,16,14
3,1,16,4
3,1,16,13
3,1,16,11
3,1,16,11
3,1,16,11
3,1,16,4
3,1,16,4
3,1,16,3
3,1,16,3
3,1,16,8
3,1,16,3
3,1,16,15
3,1,16,8
3,1,16,13
3,1,16,4
3,1,16,8
3,1,16,13
3,1,16,2
3,1,16,14
3,1,16,14
3,1,16,3
3,1,16,10
3,1,16,3
3,1,16,6
3,1,16,4
3,1,16,14
3,1,16,11
3,1,16,6
3,1,16,9
3,1,16,13
3,1,16,4
3,1,16,13
3,1,16,11
3,1,16,11
3,1,16,15
3,1,16,12
3,1,16,1
3,1,16,1
3,1,16,15
3,1,16,4
3,1,16,12
3,1,16,10
3,1,16,13
3,1,16,11
3,1,16,15
3,1,16,7
3,1,16,11
3,1,16,12
3,1,16,12
3,1,16,11
3,1,16,1
3,1,16,10
3,1,16,11
3,1,16,10
3,1,16,10
3,1,16,14
3,1,16,11
3,1,16,5
3,1,16,16
3,1,16,12
3,1,16,4
3,1,16,8
3,1,16,12
3,1,16,3
3,1,16,1
3,1,16,12
3,1,16,9
3,1,16,11
3,1,16,6
3,1,16,15
3,1,16,1
3,1,16,10
3,1,16,2
3,1,16,15
3,1,16,4
3,1,16,12
3,1,16,9
3,1,16,10
3,1,16,15
3,1,16,4
3,1,16,5
3,1,16,11
3,1,16,11
3,1,16,4
3,1,16,11
3,1,16,12
3,1,16,5
3,1,16,9
3,1,16,3
3,1,16,11
3,1,16,7
3,1,16,10
3,1,16,10
3,1,16,16
3,1,16,10
3,1,16,10
3,1,16,9
3,1,16,2
3,1,16,10
3,1,16,9
3,1,16,5
3,1,16,3
4,1,17,1
4,1,17,2
4,1,17,3
4,1,17,4
4,1,17,5
4,1,17,4
4,1,17,6
4,1,17,7
4,1,17,3
4,1,17,8
4,1,17,8
4,1,17,6
4,1,17,9
4,1,17,6
4,1,17,10
4,1,17,2
4,1,17,10
4,1,17,5
4,1,17,6
4,1,17,11
4,1,17,5
4,1,17,10
4,1,17,12
4,1,17,12
4,1,17,5
4,1,17,8
4,1,17,5
4,1,17,9
4,1,17,13
4,1,17,10
4,1,17,12
4,1,17,12
4,1,17,10
4,1,17,2
4,1,17,7
4,1,17,3
4,1,17,12
4,1,17,7
4,1,17,4
4,1,17,5
4,1,17,6
4,1,17,4
4,1,17,4
4,1,17,5
4,1,17,11
4,1,17,10
4,1,17,10
4,1,17,6
4,1,17,6
4,1,17,5
4,1,17,14
4,1,17,15
4,1,17,10
4,1,17,10
4,1,17,7
4,1,17,12
4,1,17,4
4,1,17,2
4,1,17,12
4,1,17,1
4,1,17,12
4,1,17,15
4,1,17,10
4,1,17,10
4,1,17,11
4,1,17,8
4,1,17,10
4,1,17,12
4,1,17,8
4,1,17,1
4,1,17,12
4,1,17,13
4,1,17,10
4,1,17,5
4,1,17,6
4,1,17,10
4,1,17,10
4,1,17,12
4,1,17,5
4,1,17,4
4,1,17,5
4,1,17,6
4,1,17,10
4,1,17,10
4,1,17,12
4,1,17,15
4,1,17,6
4,1,17,6
4,1,17,6
4,1,17,7
4,1,17,10
4,1,17,6
4,1,17,5
4,1,17,11
4,1,17,5
4,1,17,11
4,1,17,10
4,1,17,15
4,1,17,6
4,1,17,6
4,1,17,12
4,1,17,15
4,1,17,2
4,1,17,9
4,1,17,8
4,1,17,5
4,1,17,8
4,1,17,7
4,1,17,6
4,1,17,6
4,1,17,8
4,1,17,12
4,1,17,15
4,1,17,5
4,1,17,10
4,1,17,6
4,1,17,9
4,1,17,4
4,1,17,7
4,1,17,4
4,1,17,4
4,1,17,12
4,1,17,5
4,1,17,7
4,1,17,6
4,1,17,14
4,1,17,4
4,1,17,1
4,1,17,11
4,1,17,7
4,1,17,10
4,1,17,10
4,1,17,15
4,1,17,1
4,1,17,3
4,1,17,14
4,1,17,7
4,1,17,16
4,1,17,15
4,1,17,1
4,1,17,1
4,1,17,2
4,1,17,15
4,1,17,12
4,1,17,16
4,1,17,7
4,1,17,13
4,1,17,12
4,1,17,4
4,1,17,6
4,1,17,11
4,1,17,5
4,1,17,10
4,1,17,12
4,1,17,10
4,1,17,11
4,1,17,10
4,1,17,12
4,1,17,15
4,1,17,10
4,1,17,10
4,1,17,4
4,1,17,16
4,1,17,12
4,1,17,4
4,1,17,14
4,1,17,10
4,1,17,12
4,1,17,1
4,1,17,13
4,1,17,7
4,1,17,7
4,1,17,6
4,1,17,4
4,1,17,15
4,1,17,2
4,1,17,12
4,1,17,11
4,1,17,2
4,1,17,3
4,1,17,10
4,1,17,2
4,1,17,17
4,1,17,11
4,1,17,1
4,1,17,10
4,1,17,2
4,1,17,2
4,1,17,10
4,1,17,6
4,1,17,14
4,1,17,7
4,1,17,2
4,1,17,6
4,1,17,6
4,1,17,16
4,1,17,15
4,1,17,10
4,1,17,1
4,1,17,12
4,1,17,10
4,1,17,5
4,1,17,11
4,1,17,9
4,1,17,15
4,1,17,2
4,1,17,10
4,1,17,6
4,1,17,12
4,1,17,8
4,1,17,5
4,1,17,12
4,1,17,5
4,1,17,5
4,1,17,12
4,1,17,2
4,1,17,6
4,1,17,7
4,1,17,8
4,1,17,14
4,1,17,2
4,1,17,10
4,1,17,9
4,1,17,4
4,1,17,10
4,1,17,5
4,1,17,9
4,1,17,10
4,1,17,4
4,1,17,10
4,1,17,11
4,1,17,4
4,1,17,10
4,1,17,7
4,1,17,2
4,1,17,8
4,1,17,12
4,1,17,3
4,1,17,10
4,1,17,15
4,1,17,5
4,1,17,5
4,1,17,1
4,1,17,4
4,1,17,8
4,1,17,5
4,1,17,5
4,1,17,10
4,1,17,1
4,1,17,7
4,1,17,4
4,1,17,8
4,1,17,6
4,1,17,6
4,1,17,8
4,1,17,14
4,1,17,5
4,1,17,5
4,1,17,9
4,1,17,10
4,1,17,2
4,1,17,7
4,1,17,12
4,1,17,10
4,1,17,6
4,1,17,10
4,1,17,6
4,1,17,1
4,1,17,12
4,1,17,12
4,1,17,14
4,1,17,14
4,1,17,15
4,1,17,16
4,1,17,7
4,1,17,5
4,1,17,12
4,1,17,3
4,1,17,15
4,1,17,3
4,1,17,12
4,1,17,5
4,1,17,14
4,1,17,7
4,1,17,6
4,1,17,10
4,1,17,8
4,1,17,6
4,1,17,8
4,1,17,6
4,1,17,3
4,1,17,13
4,1,17,13
4,1,17,5
4,1,17,10
4,1,17,9
4,1,17,16
4,1,17,12
4,1,17,6
4,1,17,6
4,1,17,10
4,1,17,12
4,1,17,16
4,1,17,13
4,1,17,7
4,1,17,15
4,1,17,8
4,1,17,1
4,1,17,2
4,1,17,15
4,1,17,6
4,1,17,11
4,1,17,12
4,1,17,6
4,1,17,10
4,1,17,8
4,1,17,2
4,1,17,10
4,1,17,10
4,1,17,10
4,1,17,13
4,1,17,4
4,1,17,13
4,1,17,10
4,1,17,2
4,1,17,12
4,1,17,13
4,1,17,4
4,1,17,15
4,1,17,10
4,1,17,5
4,1,17,14
4,1,17,2
4,1,17,10
4,1,17,5
4,1,17,2
4,1,17,10
4,1,17,5
4,1,17,4
4,1,17,11
4,1,17,4
4,1,17,10
4,1,17,12
4,1,17,7
4,1,17,12
4,1,17,12
4,1,17,11
4,1,17,5
4,1,17,9
4,1,17,10
4,1,17,14
4,1,17,14
4,1,17,17
4,1,17,9
4,1,17,6
4,1,17,11
4,1,17,12
4,1,17,10
4,1,17,6
4,1,17,5
4,1,17,8
4,1,17,5
4,1,17,13
4,1,17,1
4,1,17,5
4,1,17,5
4,1,17,10
4,1,17,6
4,1,17,16
4,1,17,2
4,1,17,8
4,1,17,4
4,1,17,8
4,1,17,4
4,1,17,1
4,1,17,13
4,1,17,3
4,1,17,9
4,1,17,10
4,1,17,16
4,1,17,14
4,1,17,16
4,1,17,7
4,1,17,9
4,1,17,6
4,1,17,15
4,1,17,6
4,1,17,8
4,1,17,6
4,1,17,2
4,1,17,15
4,1,17,12
4,1,17,8
4,1,17,6
4,1,17,4
4,1,17,14
4,1,17,8
4,1,17,7
4,1,17,4
4,1,17,7
4,1,17,11
4,1,17,4
4,1,17,8
4,1,17,15
4,1,17,14
4,1,17,15
4,1,17,6
4,1,17,5
4,1,17,4
4,1,17,8
4,1,17,15
4,1,17,10
4,1,17,10
4,1,17,12
4,1,17,4
4,1,17,12
4,1,17,2
4,1,17,10
4,1,17,2
4,1,17,10
4,1,17,6
4,1,17,7
4,1,17,16
4,1,17,10
4,1,17,6
4,1,17,3
4,1,17,15
4,1,17,12
4,1,17,5
4,1,17,15
4,1,17,10
4,1,17,15
4,1,17,15
4,1,17,3
4,1,17,15
4,1,17,10
4,1,17,10
4,1,17,15
4,1,17,3
4,1,17,13
4,1,17,8
4,1,17,3
4,1,17,10
4,1,17,12
4,1,17,5
4,1,17,5
4,1,17,10
4,1,17,5
4,1,17,6
4,1,17,11
4,1,17,12
4,1,17,4
4,1,17,11
4,1,17,12
4,1,17,11
4,1,17,15
4,1,17,10
4,1,17,11
4,1,17,12
4,1,17,2
4,1,17,6
4,1,17,12
4,1,17,10
4,1,17,13
4,1,17,8
4,1,17,11
4,1,17,15
4,1,17,12
4,1,17,12
4,1,17,6
4,1,17,11
4,1,17,6
4,1,17,6
4,1,17,11
4,1,17,17
4,1,17,2
4,1,17,11
4,1,17,12
4,1,17,12
4,1,17,6
4,1,17,2
4,1,17,1
4,1,17,1
4,1,17,5
4,1,17,12
4,1,17,16
4,1,17,10
4,1,17,2
4,1,17,12
4,1,17,10
4,1,17,10
4,1,17,11
4,1,17,5
4,1,17,6
4,1,17,10
4,1,17,4
4,1,17,4
4,1,17,4
4,1,17,15
4,1,17,7
4,1,17,9
4,1,17,9
4,1,17,10
4,1,17,7
4,1,17,17
4,1,17,15
4,1,17,9
4,1,17,12
4,1,17,2
4,1,17,8
4,1,17,3
4,1,17,4
4,1,17,11
4,1,17,1
4,1,17,5
4,1,17,6
4,1,17,8
4,1,17,11
4,1,17,7
4,1,17,7
4,1,17,11
4,1,17,8
4,1,17,11
4,1,17,4
4,1,17,15
4,1,17,8
4,1,17,9
4,1,17,2
4,1,17,6
4,1,17,12
4,1,17,2
4,1,17,10
4,1,17,7
4,1,17,16
4,1,17,6
4,1,17,13
4,1,17,6
4,1,17,10
4,1,17,6
4,1,17,3
4,1,17,4
4,1,17,13
4,1,17,1
4,1,17,1
4,1,17,4
4,1,17,4
4,1,17,10
4,1,17,12
4,1,17,4
4,1,17,13
4,1,17,7
4,1,17,12
4,1,17,15
4,1,17,7
4,1,17,12
