mu,met,j,nmi,nc_norm
60,LV_grp08_ST,0,0.175,0.6216
60,LV_grp08_ST,0,0.187,0.6486
60,LV_grp08_ST,0,0.187,0.6486
60,LV_grp08_ST,0,0.165,0.5946
60,LV_grp08_ST,0,0.168,0.5946
60,LV_grp08_ST,0,0.171,0.5946
60,LV_grp08_ST,0,0.191,0.6486
60,LV_grp08_ST,0,0.164,0.5676
60,LV_grp08_ST,0,0.193,0.6486
60,LV_grp08_ST,0,0.215,0.7297
60,LV_grp08_ST,0,0.189,0.6486
60,LV_cons_gamma_LIM,0,0.436,7.1081
60,LV_cons_LF,1,0.434,7.3243
60,LV_cons_LF,2,0.434,7.3243
