mm1,mm2,met1,met2,nmi_m1_m2
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0.028327543006628153
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.033753294073448396
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.018548927593423484
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.008565959352193883
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.024522483669059496
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.010699289639714173
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.025956600861972875
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.028006415020605725
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.014110655571851
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.02047386857407119
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.01480627532049783
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.061823218810956614
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.05767155105638746
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.05042258629028452
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.054570103401848265
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.07005608812239159
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.0545077520444115
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.04988177332140214
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06643545858008441
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06102052782582259
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.062019875600259775
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.05103309550794847
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.05842193441793151
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.04943645034881499
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.052639056248210775
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.05607471546098718
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.034417524171748363
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.048222692756119734
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.030218454197740913
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.03696903776725459
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0.04395998070220016
ML,LP,3,2,0.053772600103724526
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01488538853180293
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0.033753294073448396
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.018548927593423484
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.008565959352193883
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.024522483669059496
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.010699289639714173
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.025956600861972875
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.028006415020605725
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.014110655571851
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.02047386857407119
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.01480627532049783
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.05767155105638746
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.05042258629028452
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.054570103401848265
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.07005608812239159
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.0545077520444115
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.04988177332140214
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06643545858008441
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06102052782582259
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.062019875600259775
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.04074173436233311
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.03470542999315155
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.03389444979867344
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.07531935703219772
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.030532303240968194
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.05419217567475919
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.053645737187682084
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.06898051299271929
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0.04485712509953211
ML,LP,3,2,0.05449600950468465
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.01595382209071353
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0.018548927593423484
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.008565959352193883
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.024522483669059496
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.010699289639714173
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.025956600861972875
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.028006415020605725
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.014110655571851
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.02047386857407119
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.01480627532049783
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.05042258629028452
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.054570103401848265
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.07005608812239159
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.0545077520444115
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.04988177332140214
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06643545858008441
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06102052782582259
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.062019875600259775
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.0783885921891454
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.0229319762051051
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.031236041316557255
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.02845767785739737
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.05726398988046989
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.04670065631177971
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.04384637400286107
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0.03710664011356368
ML,LP,3,2,0.030245386511644677
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.012864852873241184
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0.008565959352193883
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.024522483669059496
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.010699289639714173
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.025956600861972875
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.028006415020605725
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.014110655571851
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.02047386857407119
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.01480627532049783
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.054570103401848265
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.07005608812239159
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.0545077520444115
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.04988177332140214
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06643545858008441
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.06102052782582259
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,1
ML,LP,3,2,0.062019875600259775
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.06777923724938252
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.037258221317357905
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.03238206035419928
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.0522179159819909
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.04635663894598916
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.0512189968660218
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0.033412535809618726
ML,LP,3,2,0.029569680493527904
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0.025541163020574565
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,NA
ML,LP,3,2,NA
ML,LP,3,2,0
ML,LP,3,2,0.024522483669059496
ML,LP,3,2,0
ML,LP,3,2,0
ML,LP,3,2,1
ML,LP,3,2,0.02108849033653512
ML,LP,3,2,0.010699289639714173
